"filename", "language", "Batch", "Markdown", "PowerShell", "JSON", "TypeScript", "YAML", "HTML", "CSS", "TypeScript JSX", "comment", "blank", "total"
"g:\WelandCSCA\.github\workflows\main.yaml", "YAML", 0, 0, 0, 0, 0, 52, 0, 0, 0, 4, 7, 63
"g:\WelandCSCA\CUCAS-CSCA.md", "Markdown", 0, 463, 0, 0, 0, 0, 0, 0, 0, 0, 47, 510
"g:\WelandCSCA\README.md", "Markdown", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 49, 158
"g:\WelandCSCA\client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 1, 20
"g:\WelandCSCA\client\package-lock.json", "JSON", 0, 0, 0, 2042, 0, 0, 0, 0, 0, 0, 1, 2043
"g:\WelandCSCA\client\package.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"g:\WelandCSCA\client\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 208, 0, 6, 36, 250
"g:\WelandCSCA\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 4, 39
"g:\WelandCSCA\client\src\components\AuthModal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 213, 0, 1, 32, 246
"g:\WelandCSCA\client\src\components\AuthModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 431, 13, 38, 482
"g:\WelandCSCA\client\src\components\LatexRenderer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 44, 0, 6, 39, 89
"g:\WelandCSCA\client\src\components\LatexRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 7, 38, 95
"g:\WelandCSCA\client\src\components\Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 1, 8, 116
"g:\WelandCSCA\client\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 16, 150
"g:\WelandCSCA\client\src\contexts\LanguageContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 10, 44
"g:\WelandCSCA\client\src\i18n\index.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"g:\WelandCSCA\client\src\i18n\locales\ar.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\en.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\es.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\fr.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\ja.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\ru.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\th.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\vi.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\i18n\locales\zh.ts", "TypeScript", 0, 0, 0, 0, 392, 0, 0, 0, 0, 18, 16, 426
"g:\WelandCSCA\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 68, 0, 6, 14, 88
"g:\WelandCSCA\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 13
"g:\WelandCSCA\client\src\pages\Admin.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 690, 0, 21, 122, 833
"g:\WelandCSCA\client\src\pages\Admin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1006, 26, 72, 1104
"g:\WelandCSCA\client\src\pages\BasicTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 410, 4, 33, 447
"g:\WelandCSCA\client\src\pages\CourseUpload.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 706, 0, 17, 130, 853
"g:\WelandCSCA\client\src\pages\CourseUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 670, 24, 58, 752
"g:\WelandCSCA\client\src\pages\Home.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1148, 0, 17, 186, 1351
"g:\WelandCSCA\client\src\pages\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 531, 10, 16, 557
"g:\WelandCSCA\client\src\pages\MockTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 548, 4, 43, 595
"g:\WelandCSCA\client\src\pages\QuestionUpload.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1391, 0, 32, 231, 1654
"g:\WelandCSCA\client\src\pages\QuestionUpload\EditQuestionModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 151, 2, 9, 162
"g:\WelandCSCA\client\src\pages\QuestionUpload\ImageUploadSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 240, 6, 23, 269
"g:\WelandCSCA\client\src\pages\QuestionUpload\QuestionFormCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 250, 4, 11, 265
"g:\WelandCSCA\client\src\pages\QuestionUpload\QuestionManageSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 320, 18, 26, 364
"g:\WelandCSCA\client\src\pages\QuestionUpload\constants.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 16, 9, 117
"g:\WelandCSCA\client\src\pages\QuestionUpload\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 401, 14, 52, 467
"g:\WelandCSCA\client\src\pages\QuestionUpload\types.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 6, 7, 50
"g:\WelandCSCA\client\src\pages\Study.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 663, 0, 44, 123, 830
"g:\WelandCSCA\client\src\pages\Study.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 389, 7, 26, 422
"g:\WelandCSCA\client\src\pages\Test.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 927, 0, 47, 167, 1141
"g:\WelandCSCA\client\src\services\api.ts", "TypeScript", 0, 0, 0, 0, 191, 0, 0, 0, 0, 9, 13, 213
"g:\WelandCSCA\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 4, 12
"g:\WelandCSCA\client\tsconfig.node.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"g:\WelandCSCA\client\vite.config.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"g:\WelandCSCA\server\package-lock.json", "JSON", 0, 0, 0, 2519, 0, 0, 0, 0, 0, 0, 1, 2520
"g:\WelandCSCA\server\package.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"g:\WelandCSCA\server\src\config\database.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"g:\WelandCSCA\server\src\config\initDatabase.ts", "TypeScript", 0, 0, 0, 0, 179, 0, 0, 0, 0, 19, 26, 224
"g:\WelandCSCA\server\src\index.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 7, 12, 49
"g:\WelandCSCA\server\src\middleware\adminAuth.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 9, 39
"g:\WelandCSCA\server\src\middleware\auth.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 25
"g:\WelandCSCA\server\src\routes\admin.ts", "TypeScript", 0, 0, 0, 0, 524, 0, 0, 0, 0, 33, 106, 663
"g:\WelandCSCA\server\src\routes\auth.ts", "TypeScript", 0, 0, 0, 0, 119, 0, 0, 0, 0, 18, 31, 168
"g:\WelandCSCA\server\src\routes\dify.ts", "TypeScript", 0, 0, 0, 0, 431, 0, 0, 0, 0, 41, 92, 564
"g:\WelandCSCA\server\src\routes\index.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 6, 23
"g:\WelandCSCA\server\src\routes\mockTest.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 10, 50
"g:\WelandCSCA\server\src\routes\questions.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 16, 72
"g:\WelandCSCA\server\src\routes\study.ts", "TypeScript", 0, 0, 0, 0, 112, 0, 0, 0, 0, 9, 21, 142
"g:\WelandCSCA\server\src\routes\tests.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 0, 0, 0, 5, 19, 90
"g:\WelandCSCA\start-dev.bat", "Batch", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 66
"g:\WelandCSCA\start-dev.ps1", "PowerShell", 0, 0, 55, 0, 0, 0, 0, 0, 0, 9, 10, 74
"Total", "-", 54, 572, 55, 4636, 5543, 52, 18, 6058, 5715, 690, 2246, 25639